iso_code,date,people_fully_vaccinated,population,pfv
AFG,07/04/2021,,38928341,0
OWID_AFR,07/04/2021,4385427,1340598113,0
ALB,07/04/2021,,2877800,0
DZA,07/04/2021,,43851043,0
AND,07/04/2021,,77265,0
AGO,07/04/2021,,32866268,0
ATG,07/04/2021,,97928,0
ARG,07/04/2021,701085,45195777,1
ARM,07/04/2021,,2963234,0
OWID_ASI,07/04/2021,33120710,4639847425,0
AUS,07/04/2021,,25499881,0
AUT,07/04/2021,524092,9006400,5
AZE,07/04/2021,386327,10139175,3
BHS,07/04/2021,,393248,0
BHR,07/04/2021,333285,1701583,19
BGD,07/04/2021,,164689383,0
BRB,07/04/2021,,287371,0
BLR,07/04/2021,,9449321,0
BEL,07/04/2021,591359,11589616,5
BLZ,07/04/2021,,397621,0
BEN,07/04/2021,,12123198,0
BTN,07/04/2021,,771612,0
BOL,07/04/2021,,11673029,0
BIH,07/04/2021,,3280815,0
BWA,07/04/2021,,2351625,0
BRA,07/04/2021,5338722,212559409,2
BRN,07/04/2021,,437483,0
BGR,07/04/2021,107747,6948445,1
BFA,07/04/2021,,20903278,0
BDI,07/04/2021,,11890781,0
KHM,07/04/2021,255123,16718971,1
CMR,07/04/2021,,26545864,0
CAN,07/04/2021,746667,37742157,1
CPV,07/04/2021,,555988,0
CYM,07/04/2021,22172,65720,33
CAF,07/04/2021,,4829764,0
TCD,07/04/2021,,16425859,0
CHL,07/04/2021,4252025,19116209,22
CHN,07/04/2021,,1439323774,0
COL,07/04/2021,,50882884,0
COM,07/04/2021,,869595,0
COG,07/04/2021,,5518092,0
CRI,07/04/2021,,5094114,0
CIV,07/04/2021,,26378275,0
HRV,07/04/2021,100808,4105268,2
CUB,07/04/2021,,11326616,0
CYP,07/04/2021,,875899,0
CZE,07/04/2021,634567,10708982,5
COD,07/04/2021,,89561404,0
DNK,07/04/2021,,5792203,0
DJI,07/04/2021,,988002,0
DMA,07/04/2021,,71991,0
DOM,07/04/2021,,10847904,0
ECU,07/04/2021,,17643060,0
EGY,07/04/2021,,102334403,0
SLV,07/04/2021,,6486201,0
GNQ,07/04/2021,,1402985,0
ERI,07/04/2021,,3546427,0
EST,07/04/2021,70916,1326539,5
SWZ,07/04/2021,,1160164,0
ETH,07/04/2021,,114963583,0
OWID_EUR,07/04/2021,37886196,748680069,5
OWID_EUN,07/04/2021,24894032,444919060,5
FJI,07/04/2021,,896444,0
FIN,07/04/2021,90340,5540718,1
FRA,07/04/2021,,68147687,0
GAB,07/04/2021,,2225728,0
GMB,07/04/2021,,2416664,0
GEO,07/04/2021,,3989175,0
DEU,07/04/2021,,83783945,0
GHA,07/04/2021,,31072945,0
GRC,07/04/2021,690748,10423056,6
GRD,07/04/2021,,112519,0
GTM,07/04/2021,,17915567,0
GGY,07/04/2021,8254,67052,12
GIN,07/04/2021,,13132792,0
GNB,07/04/2021,,1967998,0
GUY,07/04/2021,,786559,0
HTI,07/04/2021,,11402533,0
HND,07/04/2021,,9904608,0
HKG,07/04/2021,143584,7496988,1
HUN,07/04/2021,1077947,9660350,11
ISL,07/04/2021,,341250,0
IND,07/04/2021,11435646,1380004385,0
IDN,07/04/2021,,273523621,0
OWID_INT,07/04/2021,,,#DIV/0!
IRN,07/04/2021,,83992953,0
IRQ,07/04/2021,,40222503,0
IRL,07/04/2021,,4937796,0
IMN,07/04/2021,15388,85032,18
ISR,07/04/2021,4894124,8655541,56
ITA,07/04/2021,3616215,60461828,5
JAM,07/04/2021,,2961161,0
JPN,07/04/2021,356679,126476458,0
JOR,07/04/2021,119621,10203140,1
KAZ,07/04/2021,,18776707,0
KEN,07/04/2021,,53771300,0
OWID_KOS,07/04/2021,,1932774,0
KWT,07/04/2021,,4270563,0
KGZ,07/04/2021,,6524191,0
LAO,07/04/2021,,7275556,0
LVA,07/04/2021,25761,1886202,1
LBN,07/04/2021,97989,6825442,1
LSO,07/04/2021,,2142252,0
LBR,07/04/2021,,5057677,0
LBY,07/04/2021,,6871287,0
LIE,07/04/2021,,38137,0
LTU,07/04/2021,180563,2722291,6
LUX,07/04/2021,,625976,0
MDG,07/04/2021,,27691019,0
MWI,07/04/2021,,19129955,0
MYS,07/04/2021,,32365998,0
MDV,07/04/2021,10569,540542,1
MLI,07/04/2021,,20250834,0
MLT,07/04/2021,,441539,0
MHL,07/04/2021,,59194,0
MRT,07/04/2021,,4649660,0
MUS,07/04/2021,,1271767,0
MEX,07/04/2021,1472382,128932753,1
FSM,07/04/2021,,115021,0
MDA,07/04/2021,,4033963,0
MCO,07/04/2021,,39244,0
MNG,07/04/2021,,3278292,0
MNE,07/04/2021,5147,628062,0
MAR,07/04/2021,4038083,36910558,10
MOZ,07/04/2021,,31255435,0
MMR,07/04/2021,,54409794,0
NAM,07/04/2021,,2540916,0
NPL,07/04/2021,,29136808,0
NLD,07/04/2021,,17134873,0
NZL,07/04/2021,,4822233,0
NIC,07/04/2021,,6624554,0
NER,07/04/2021,,24206636,0
NGA,07/04/2021,,206139587,0
OWID_NAM,07/04/2021,67156749,592072204,11
MKD,07/04/2021,,2083380,0
NOR,07/04/2021,,5421242,0
OWID_OCE,07/04/2021,19273,42677809,0
OMN,07/04/2021,,5106622,0
PAK,07/04/2021,,220892331,0
PSE,07/04/2021,11620,5101416,0
PAN,07/04/2021,,4314768,0
PNG,07/04/2021,,8947027,0
PRY,07/04/2021,,7132530,0
PER,07/04/2021,,32971846,0
PHL,07/04/2021,,109581085,0
POL,07/04/2021,2090058,37846605,5
PRT,07/04/2021,588040,10196707,5
QAT,07/04/2021,,2881060,0
ROU,07/04/2021,,19237682,0
RUS,07/04/2021,5138882,145934460,3
RWA,07/04/2021,,12952209,0
KNA,07/04/2021,,53192,0
LCA,07/04/2021,,183629,0
VCT,07/04/2021,,110947,0
WSM,07/04/2021,,198410,0
SMR,07/04/2021,,33938,0
STP,07/04/2021,,219161,0
SAU,07/04/2021,,34813867,0
SEN,07/04/2021,,16743930,0
SRB,07/04/2021,1134776,6804596,16
SYC,07/04/2021,,98340,0
SLE,07/04/2021,,7976985,0
SGP,07/04/2021,,5850343,0
SVK,07/04/2021,269583,5459643,4
SVN,07/04/2021,119302,2078932,5
SLB,07/04/2021,,686878,0
SOM,07/04/2021,,15893219,0
ZAF,07/04/2021,278909,59308690,0
OWID_SAM,07/04/2021,11417880,430759772,2
KOR,07/04/2021,42647,51269183,0
SSD,07/04/2021,,11193729,0
ESP,07/04/2021,2941831,46754783,6
LKA,07/04/2021,,21413250,0
SDN,07/04/2021,,43849269,0
SUR,07/04/2021,,586634,0
SWE,07/04/2021,540929,10099270,5
CHE,07/04/2021,,8654618,0
SYR,07/04/2021,,17500657,0
TWN,07/04/2021,,23816775,0
TJK,07/04/2021,,9537642,0
TZA,07/04/2021,,59734213,0
THA,07/04/2021,54944,69799978,0
TLS,07/04/2021,,1318442,0
TGO,07/04/2021,,8278737,0
TTO,07/04/2021,,1399491,0
TUN,07/04/2021,3988,11818618,0
TUR,07/04/2021,7345498,84339067,8
UGA,07/04/2021,,45741000,0
UKR,07/04/2021,2,43733759,0
ARE,07/04/2021,,9890400,0
GBR,07/04/2021,,67886004,0
USA,07/04/2021,64422618,331002647,19
URY,07/04/2021,141484,3473727,4
UZB,07/04/2021,,33469199,0
VUT,07/04/2021,,307150,0
VAT,07/04/2021,,809,0
VEN,07/04/2021,,28435943,0
VNM,07/04/2021,,97338583,0
OWID_WRL,07/04/2021,153986235,7794798729,1
YEM,07/04/2021,,29825968,0
ZMB,07/04/2021,,18383956,0
ZWE,07/04/2021,,14862927,0
